date,nav,scheme_code,scheme_name,fund_house
06-01-2021,11.95000,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
05-01-2021,11.91250,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
04-01-2021,11.89670,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
01-01-2021,11.74120,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
31-12-2020,11.69490,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
30-12-2020,11.70480,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
29-12-2020,11.63510,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
28-12-2020,11.61660,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
24-12-2020,11.48500,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
23-12-2020,11.38950,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
22-12-2020,11.27130,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
21-12-2020,11.11160,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
18-12-2020,11.59080,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
17-12-2020,11.58150,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
16-12-2020,11.58440,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
15-12-2020,11.49770,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
14-12-2020,11.45750,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
11-12-2020,11.39770,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
10-12-2020,11.34650,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
09-12-2020,11.39480,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
08-12-2020,11.33770,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
07-12-2020,11.37260,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
04-12-2020,11.29230,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
03-12-2020,11.17100,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
02-12-2020,11.06010,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
01-12-2020,10.95650,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
27-11-2020,10.82040,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
26-11-2020,10.82170,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
25-11-2020,10.69750,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
24-11-2020,10.82070,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
23-11-2020,10.73030,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
20-11-2020,10.62760,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
19-11-2020,10.49540,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
18-11-2020,10.61220,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
17-11-2020,10.51250,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
13-11-2020,10.37450,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
12-11-2020,10.32290,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
11-11-2020,10.33890,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
10-11-2020,10.16100,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
09-11-2020,10.05600,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
06-11-2020,9.90680,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
05-11-2020,9.86490,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
04-11-2020,9.65010,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
03-11-2020,9.59580,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
02-11-2020,9.48950,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
30-10-2020,9.45050,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
29-10-2020,9.44350,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
28-10-2020,9.49900,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
27-10-2020,9.59650,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
26-10-2020,9.47840,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
23-10-2020,9.61310,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
22-10-2020,9.57920,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
21-10-2020,9.57710,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
20-10-2020,9.53560,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
19-10-2020,9.53280,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
16-10-2020,9.45960,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
15-10-2020,9.37160,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
14-10-2020,9.53980,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
13-10-2020,9.53580,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
12-10-2020,9.56060,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
09-10-2020,9.57350,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
08-10-2020,9.55520,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
07-10-2020,9.49770,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
06-10-2020,9.48590,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
05-10-2020,9.39510,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
01-10-2020,9.34180,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
30-09-2020,9.20560,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
29-09-2020,9.20450,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
28-09-2020,9.24660,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
25-09-2020,9.04110,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
24-09-2020,8.82110,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
23-09-2020,9.10420,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
22-09-2020,9.17560,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
21-09-2020,9.27380,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
18-09-2020,9.58730,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
17-09-2020,9.52350,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
16-09-2020,9.58460,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
15-09-2020,9.52740,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
14-09-2020,9.47600,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
11-09-2020,9.46190,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
10-09-2020,9.44600,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
09-09-2020,9.37770,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
08-09-2020,9.39110,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
07-09-2020,9.51550,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
04-09-2020,9.50710,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
03-09-2020,9.68350,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
02-09-2020,9.61790,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
01-09-2020,9.53140,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
31-08-2020,9.44830,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
28-08-2020,9.72560,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
27-08-2020,9.66270,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
26-08-2020,9.62400,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
25-08-2020,9.54580,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
24-08-2020,9.53830,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
21-08-2020,9.50460,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
20-08-2020,9.45800,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
19-08-2020,9.48060,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
18-08-2020,9.44480,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
17-08-2020,9.34810,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
14-08-2020,9.21480,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
13-08-2020,9.30200,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
12-08-2020,9.26480,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
11-08-2020,9.25460,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
10-08-2020,9.24040,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
07-08-2020,9.15140,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
06-08-2020,9.11220,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
05-08-2020,9.04550,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
04-08-2020,8.96300,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
03-08-2020,8.89320,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
31-07-2020,8.99040,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
30-07-2020,8.95330,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
29-07-2020,9.05400,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
28-07-2020,9.04620,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
27-07-2020,8.88920,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
24-07-2020,8.93680,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
23-07-2020,9.02080,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
22-07-2020,8.95020,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
21-07-2020,8.98930,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
20-07-2020,8.91170,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
17-07-2020,8.82940,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
16-07-2020,8.69820,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
15-07-2020,8.62770,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
14-07-2020,8.60180,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
13-07-2020,8.77050,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
10-07-2020,8.72240,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
09-07-2020,8.79090,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
08-07-2020,8.71600,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
07-07-2020,8.78910,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
06-07-2020,8.78730,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
03-07-2020,8.66240,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
02-07-2020,8.61360,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
01-07-2020,8.51800,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
30-06-2020,8.46230,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
29-06-2020,8.46730,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
26-06-2020,8.56460,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
25-06-2020,8.50980,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
24-06-2020,8.54360,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
23-06-2020,8.69010,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
22-06-2020,8.52360,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
19-06-2020,8.41520,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
18-06-2020,8.32310,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
17-06-2020,8.19240,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
16-06-2020,8.21070,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
15-06-2020,8.20180,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
12-06-2020,8.32380,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
11-06-2020,8.26290,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
10-06-2020,8.45090,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
09-06-2020,8.45460,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
08-06-2020,8.53050,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
05-06-2020,8.49390,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
04-06-2020,8.34990,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
03-06-2020,8.32080,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
02-06-2020,8.27350,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
01-06-2020,8.16620,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
29-05-2020,8.02450,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
28-05-2020,7.87650,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
27-05-2020,7.73730,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
26-05-2020,7.57160,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
22-05-2020,7.54140,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
21-05-2020,7.54870,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
20-05-2020,7.49650,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
19-05-2020,7.34970,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
18-05-2020,7.26710,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
15-05-2020,7.52260,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
14-05-2020,7.53550,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
13-05-2020,7.66270,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
12-05-2020,7.52510,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
11-05-2020,7.48680,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
08-05-2020,7.42830,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
07-05-2020,7.42160,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
06-05-2020,7.48880,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
05-05-2020,7.44320,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
04-05-2020,7.51600,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
30-04-2020,7.93610,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
29-04-2020,7.61120,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
28-04-2020,7.49790,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
27-04-2020,7.46210,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
24-04-2020,7.34210,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
23-04-2020,7.47170,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
22-04-2020,7.43820,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
21-04-2020,7.31800,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
20-04-2020,7.54280,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
17-04-2020,7.61960,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
16-04-2020,7.48020,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
15-04-2020,7.40380,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
13-04-2020,7.38820,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
09-04-2020,7.42800,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
08-04-2020,7.12320,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
07-04-2020,7.11060,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
03-04-2020,6.56910,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
01-04-2020,6.63360,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
31-03-2020,6.86020,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
30-03-2020,6.61460,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
27-03-2020,6.79090,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
26-03-2020,6.82560,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
25-03-2020,6.61910,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
24-03-2020,6.34770,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
23-03-2020,6.24950,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
20-03-2020,7.09720,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
19-03-2020,6.66970,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
18-03-2020,6.94410,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
17-03-2020,7.30750,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
16-03-2020,7.44200,141877,DSP Nifty 50 Equal Weight Index Fund - Direct Plan - Growth,DSP Mutual Fund
